*** Installation started 2013/02/24 18:26 ***
Source: C:\Documents and Settings\amd\My Documents\Downloads\sympy-0.7.2.win32-py3.3.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_truediv.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\test_var.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\core\tests\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\diffgeom
200 File Copy: C:\Python33\Lib\site-packages\sympy\diffgeom\diffgeom.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\diffgeom\rn.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\diffgeom\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\diffgeom\tests
200 File Copy: C:\Python33\Lib\site-packages\sympy\diffgeom\tests\test_class_structure.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\diffgeom\tests\test_diffgeom.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\diffgeom\tests\test_function_diffgeom_book.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\diffgeom\tests\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\external
200 File Copy: C:\Python33\Lib\site-packages\sympy\external\importtools.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\external\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\external\tests
200 File Copy: C:\Python33\Lib\site-packages\sympy\external\tests\test_autowrap.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\external\tests\test_codegen.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\external\tests\test_numpy.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\external\tests\test_sage.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\external\tests\test_scipy.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\external\tests\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\functions
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\functions\combinatorial
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\combinatorial\factorials.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\combinatorial\numbers.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\combinatorial\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\functions\combinatorial\tests
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\combinatorial\tests\test_comb_factorials.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\combinatorial\tests\test_comb_numbers.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\combinatorial\tests\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\functions\elementary
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\complexes.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\exponential.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\hyperbolic.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\integers.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\miscellaneous.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\piecewise.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\trigonometric.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\functions\elementary\tests
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\tests\test_complexes.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\tests\test_exponential.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\tests\test_hyperbolic.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\tests\test_integers.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\tests\test_interface.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\tests\test_miscellaneous.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\tests\test_piecewise.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\tests\test_trigonometric.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\elementary\tests\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\functions\special
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\bessel.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\bsplines.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\delta_functions.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\error_functions.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\gamma_functions.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\hyper.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\polynomials.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\spherical_harmonics.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\tensor_functions.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\zeta_functions.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\functions\special\tests
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\tests\test_bessel.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\tests\test_bsplines.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\tests\test_delta_functions.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\tests\test_error_functions.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\tests\test_gamma_functions.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\tests\test_hyper.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\tests\test_spec_polynomials.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\tests\test_spherical_harmonics.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\tests\test_tensor_functions.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\tests\test_zeta_functions.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\functions\special\tests\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\galgebra
200 File Copy: C:\Python33\Lib\site-packages\sympy\galgebra\GA.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\galgebra\latex_ex.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\galgebra\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\galgebra\tests
200 File Copy: C:\Python33\Lib\site-packages\sympy\galgebra\tests\test_GA.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\galgebra\tests\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\geometry
200 File Copy: C:\Python33\Lib\site-packages\sympy\geometry\curve.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\geometry\ellipse.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\geometry\entity.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\geometry\exceptions.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\geometry\line.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\geometry\point.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\geometry\polygon.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\geometry\util.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\geometry\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\geometry\tests
200 File Copy: C:\Python33\Lib\site-packages\sympy\geometry\tests\test_geometry.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\geometry\tests\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\integrals
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\deltafunctions.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\integrals.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\meijerint.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\meijerint_doc.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\rationaltools.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\risch.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\transforms.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\trigonometry.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\integrals\tests
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\tests\test_integrals.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\tests\test_lineintegrals.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\tests\test_meijerint.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\tests\test_rationaltools.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\tests\test_risch.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\tests\test_transforms.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\tests\test_trigonometry.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\integrals\tests\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\interactive
200 File Copy: C:\Python33\Lib\site-packages\sympy\interactive\ipythonprinting.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\interactive\printing.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\interactive\session.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\interactive\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\interactive\tests
200 File Copy: C:\Python33\Lib\site-packages\sympy\interactive\tests\test_interactive.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\interactive\tests\test_ipython.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\logic
200 File Copy: C:\Python33\Lib\site-packages\sympy\logic\boolalg.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\logic\inference.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\logic\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\logic\algorithms
200 File Copy: C:\Python33\Lib\site-packages\sympy\logic\algorithms\dpll.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\logic\algorithms\dpll2.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\logic\algorithms\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\logic\tests
200 File Copy: C:\Python33\Lib\site-packages\sympy\logic\tests\test_boolalg.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\logic\tests\test_dimacs.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\logic\tests\test_inference.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\logic\tests\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\logic\utilities
200 File Copy: C:\Python33\Lib\site-packages\sympy\logic\utilities\dimacs.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\logic\utilities\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\matrices
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\immutable_matrix.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\matrices.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\matrices\expressions
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\expressions\blockmatrix.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\expressions\funcmatrix.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\expressions\inverse.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\expressions\matadd.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\expressions\matexpr.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\expressions\matmul.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\expressions\matpow.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\expressions\trace.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\expressions\transpose.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\expressions\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\matrices\expressions\tests
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\expressions\tests\test_funcmatrix.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\expressions\tests\test_indexing.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\expressions\tests\test_matrix_exprs.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\expressions\tests\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\matrices\tests
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\tests\test_immutable.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\tests\test_interactions.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\tests\test_matrices.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\matrices\tests\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\mpmath
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\ctx_base.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\ctx_fp.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\ctx_iv.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\ctx_mp.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\ctx_mp_python.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\function_docs.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\identification.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\math2.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\rational.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\usertools.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\visualization.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\mpmath\calculus
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\calculus\approximation.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\calculus\calculus.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\calculus\differentiation.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\calculus\extrapolation.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\calculus\odes.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\calculus\optimization.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\calculus\polynomials.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\calculus\quadrature.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\calculus\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\mpmath\functions
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\functions\bessel.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\functions\elliptic.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\functions\expintegrals.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\functions\factorials.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\functions\functions.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\functions\hypergeometric.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\functions\orthogonal.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\functions\qfunctions.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\functions\rszeta.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\functions\theta.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\functions\zeta.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\functions\zetazeros.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\functions\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\mpmath\libmp
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\libmp\backend.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\libmp\exec_py2.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\libmp\exec_py3.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\libmp\gammazeta.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\libmp\libelefun.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\libmp\libhyper.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\libmp\libintmath.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\libmp\libmpc.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\libmp\libmpf.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\libmp\libmpi.py
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\libmp\__init__.py
100 Made Dir: C:\Python33\Lib\site-packages\sympy\mpmath\matrices
200 File Copy: C:\Python33\Lib\site-packages\sympy\mpmath\matrices\calculus.py
